Date,Temperature,Values
2014-12-31,-1.1,134117.0
2015-01-01,0.4,148762.0
2015-01-02,1.0,139297.0
2015-01-03,0.1,132493.75
2015-01-04,0.2,207876.0
2015-01-05,-0.1,217470.5
2015-01-06,-1.6,225419.5
2015-01-07,-1.4,189578.0
2015-01-08,4.2,153610.25
2015-01-09,5.2,139439.5
2015-01-10,10.8,137690.25
2015-01-11,2.0,24344.0
2015-01-12,3.3,23065.25
2015-01-13,7.1,24753.0
2015-01-14,4.6,145820.0
2015-01-15,1.3,200534.25
2015-01-16,0.5,162602.5
2015-01-17,1.2,151311.75
2015-01-18,0.9,241982.0
2015-01-19,-0.2,258606.25
2015-01-20,-0.6,251168.5
2015-01-21,-0.3,246308.75
2015-01-22,2.3,235487.5
2015-01-23,0.0,167761.5
2015-01-24,-1.5,162787.0
2015-01-25,-0.2,234396.75
2015-01-26,-0.9,240059.0
2015-01-27,-0.3,198105.0
2015-01-28,0.6,202850.0
2015-01-29,-0.3,236388.0
2015-01-30,-1.3,190122.25
2015-01-31,-2.0,155978.5
2015-02-01,-1.2,233172.25
2015-02-02,-2.3,242037.25
2015-02-03,-3.5,248121.75
2015-02-04,-4.5,245107.75
2015-02-05,-4.3,230200.5
2015-02-06,-5.5,159861.25
2015-02-07,-3.2,146572.5
2015-02-08,-2.6,213573.25
2015-02-09,-0.6,235290.5
2015-02-10,1.4,245278.75
2015-02-11,-0.5,240071.5
2015-02-12,-1.2,233986.25
2015-02-13,-1.5,179617.0
2015-02-14,-1.8,148541.25
2015-02-15,1.7,213222.75
2015-02-16,1.8,240480.5
2015-02-17,-0.6,233089.5
2015-02-18,-1.5,223687.5
2015-02-19,-1.2,182648.0
2015-02-20,2.2,165255.75
2015-02-21,0.7,166883.5
2015-02-22,0.6,198405.25
2015-02-23,2.3,204075.0
2015-02-24,2.2,239301.5
2015-02-25,1.1,214236.0
2015-02-26,1.2,223579.75
2015-02-27,0.3,153534.5
2015-02-28,2.1,156072.25
2015-03-01,1.7,164171.75
2015-03-02,2.3,172452.5
2015-03-03,2.3,173240.5
2015-03-04,1.7,210794.75
2015-03-05,0.9,203996.25
2015-03-06,2.3,137104.75
2015-03-07,3.2,133404.75
2015-03-08,5.0,213553.25
2015-03-09,3.5,214986.75
2015-03-10,5.5,211665.5
2015-03-11,2.2,220004.0
2015-03-12,1.6,215757.5
2015-03-13,1.4,180213.0
2015-03-14,0.8,133293.5
2015-03-15,3.2,175325.0
2015-03-16,6.1,194087.25
2015-03-17,6.6,207344.75
2015-03-18,6.1,224339.0
2015-03-19,4.2,215854.0
2015-03-20,3.6,141038.5
2015-03-21,5.5,132588.75
2015-03-22,1.9,198713.0
2015-03-23,2.4,207476.75
2015-03-24,5.9,188347.25
2015-03-25,9.0,205473.75
2015-03-26,6.8,175148.5
2015-03-27,4.3,92508.25
2015-03-28,3.5,92046.25
2015-03-29,8.4,128731.5
2015-03-30,3.8,141181.0
2015-03-31,4.5,130190.0
2015-04-01,1.8,136205.5
2015-04-02,0.4,127336.25
2015-04-03,1.8,135379.75
2015-04-04,1.3,126034.5
2015-04-05,0.9,130090.0
2015-04-06,0.5,179377.5
2015-04-07,3.8,208947.25
2015-04-08,5.9,208016.75
2015-04-09,8.1,185494.5
2015-04-10,10.6,111399.0
2015-04-11,12.1,105333.0
2015-04-12,10.9,125896.5
2015-04-13,9.0,139004.25
2015-04-14,9.4,130778.5
2015-04-15,15.5,172451.0
2015-04-16,15.1,187515.75
2015-04-17,6.6,127292.5
2015-04-18,4.1,129561.25
2015-04-19,6.9,175605.25
2015-04-20,9.9,163491.0
2015-04-21,12.6,181892.25
2015-04-22,8.4,181983.0
2015-04-23,9.2,170835.75
2015-04-24,11.5,112119.5
2015-04-25,12.9,113509.25
2015-04-26,13.1,160872.75
2015-04-27,14.0,174153.0
2015-04-28,5.6,154092.25
2015-04-29,7.8,150109.5
2015-04-30,7.9,106475.0
2015-05-01,8.0,110221.25
2015-05-02,8.9,115408.5
2015-05-03,11.0,134327.75
2015-05-04,15.6,117638.25
2015-05-05,19.1,110852.5
2015-05-06,11.5,121341.75
2015-05-07,11.6,126537.5
2015-05-08,14.0,108995.75
2015-05-09,12.8,99101.5
2015-05-10,12.8,136790.5
2015-05-11,13.2,118788.25
2015-05-12,18.6,129800.5
2015-05-13,13.9,103978.25
2015-05-14,11.9,110738.25
2015-05-15,11.5,110236.0
2015-05-16,15.0,102468.25
2015-05-17,11.5,132177.0
2015-05-18,15.2,145613.75
2015-05-19,12.8,184011.0
2015-05-20,7.3,182111.25
2015-05-21,9.2,149485.75
2015-05-22,12.0,118907.25
2015-05-23,12.4,101267.75
2015-05-24,11.9,104976.0
2015-05-25,13.2,155984.0
2015-05-26,9.6,158582.75
2015-05-27,8.6,128295.25
2015-05-28,12.4,142803.25
2015-05-29,14.0,117731.75
2015-05-30,12.2,103956.0
2015-05-31,15.0,143409.5
2015-06-01,16.9,122203.75
2015-06-02,20.2,133985.0
2015-06-03,21.0,112596.0
2015-06-04,17.5,126992.0
2015-06-05,20.8,97962.5
2015-06-06,22.8,99463.0
2015-06-07,19.5,153079.25
2015-06-08,15.3,192883.75
2015-06-09,10.4,188483.5
2015-06-10,13.8,186848.25
2015-06-11,16.5,176483.0
2015-06-12,22.3,106759.25
2015-06-13,19.1,107221.25
2015-06-14,18.2,154806.25
2015-06-15,14.6,164608.25
2015-06-16,13.3,142959.5
2015-06-17,12.3,162254.75
2015-06-18,13.3,146798.0
2015-06-19,10.2,108629.25
2015-06-20,10.1,108550.75
2015-06-21,11.4,177330.25
2015-06-22,11.7,166094.0
2015-06-23,10.4,164344.5
2015-06-24,12.6,178515.0
2015-06-25,15.6,173287.25
2015-06-26,18.0,110572.25
2015-06-27,16.4,105319.5
2015-06-28,15.9,174144.75
2015-06-29,16.0,185654.75
2015-06-30,19.4,162994.25
2015-07-01,21.5,162765.0
2015-07-02,23.0,178117.0
2015-07-03,24.7,140078.0
2015-07-04,26.0,102302.0
2015-07-05,26.7,164797.0
2015-07-06,23.7,173792.5
2015-07-07,26.8,126688.5
2015-07-08,18.2,122709.25
2015-07-09,14.0,126376.25
2015-07-10,14.1,114741.0
2015-07-11,18.7,95537.75
2015-07-12,22.1,166376.75
2015-07-13,16.3,175934.5
2015-07-14,17.9,198508.25
2015-07-15,18.9,196024.5
2015-07-16,23.3,179435.25
2015-07-17,25.1,117825.25
2015-07-18,25.0,100673.75
2015-07-19,24.7,164527.25
2015-07-20,22.5,162608.75
2015-07-21,25.3,179008.75
2015-07-22,28.6,175609.5
2015-07-23,21.2,166014.5
2015-07-24,23.4,101004.75
2015-07-25,19.2,97306.25
2015-07-26,16.4,111630.5
2015-07-27,16.0,98557.0
2015-07-28,17.3,93239.25
2015-07-29,14.1,86384.0
2015-07-30,15.1,87824.0
2015-07-31,16.7,85284.0
2015-08-01,20.1,87573.25
2015-08-02,18.7,109881.0
2015-08-03,21.4,112758.5
2015-08-04,24.5,110401.5
2015-08-05,23.4,115849.25
2015-08-06,26.0,110807.75
2015-08-07,28.6,91578.5
2015-08-08,28.4,86137.0
2015-08-09,25.4,109472.5
2015-08-10,26.7,117576.0
2015-08-11,26.1,120435.75
2015-08-12,27.3,105132.75
2015-08-13,26.9,104068.0
2015-08-14,24.0,86110.75
2015-08-15,22.4,89473.75
2015-08-16,17.8,127384.5
2015-08-17,14.6,129369.25
2015-08-18,14.4,127675.0
2015-08-19,14.4,123106.25
2015-08-20,15.1,109803.0
2015-08-21,16.8,83025.75
2015-08-22,16.6,88123.25
2015-08-23,17.6,108456.5
